task_id,selector,policy,depth,delegation,root_model,sub_model,correct,latency_s,root_steps,subcalls,repl_blocks,retrieval_calls,surfaced_chars,repl_output_chars,subcall_input_chars,subcall_output_chars,model_input_chars,rlm_queries,rlm_cache_hits,rlm_cache_misses,retrieval_cache_hits,retrieval_cache_misses
t1,stuff,single,1,none,gpt-5.2,gpt-5.2,0,4.99,1,0,1,0,288,200,0,0,2463,0,0,0,0,0
t2,stuff,single,1,none,gpt-5.2,gpt-5.2,0,2.16,1,0,1,0,288,200,0,0,2444,0,0,0,0,0
t3,stuff,single,1,none,gpt-5.2,gpt-5.2,1,2.63,1,0,1,0,102,22,0,0,2427,0,0,0,0,0
t4,stuff,single,1,none,gpt-5.2,gpt-5.2,1,4.53,2,0,2,0,821,319,0,0,6347,0,0,0,0,0
t5,stuff,single,1,none,gpt-5.2,gpt-5.2,0,2.33,1,0,1,0,288,200,0,0,2436,0,0,0,0,0
t6,stuff,single,1,none,gpt-5.2,gpt-5.2,1,2.27,1,0,1,0,83,3,0,0,2435,0,0,0,0,0
t7,stuff,single,1,none,gpt-5.2,gpt-5.2,1,2.36,1,0,1,0,95,15,0,0,2434,0,0,0,0,0
t8,stuff,single,1,none,gpt-5.2,gpt-5.2,0,2.15,1,0,1,0,288,200,0,0,2441,0,0,0,0,0
t1,stuff,single,1,llm,gpt-5.2,gpt-5.2,0,3.98,1,1,1,0,223,133,517,133,2877,0,0,0,0,0
t2,stuff,single,1,llm,gpt-5.2,gpt-5.2,0,4.33,1,1,1,0,145,65,535,65,2858,0,0,0,0,0
t3,stuff,single,1,llm,gpt-5.2,gpt-5.2,1,4.29,1,1,1,0,124,44,515,44,2841,0,0,0,0,0
t4,stuff,single,1,llm,gpt-5.2,gpt-5.2,1,4.62,1,1,1,0,119,39,505,39,2840,0,0,0,0,0
t5,stuff,single,1,llm,gpt-5.2,gpt-5.2,0,4.49,1,1,1,0,114,34,527,34,2850,0,0,0,0,0
t6,stuff,single,1,llm,gpt-5.2,gpt-5.2,0,3.99,1,1,1,0,165,85,518,85,2849,0,0,0,0,0
t7,stuff,single,1,llm,gpt-5.2,gpt-5.2,0,4.01,1,1,1,0,110,30,523,30,2848,0,0,0,0,0
t8,stuff,single,1,llm,gpt-5.2,gpt-5.2,0,3.91,1,1,1,0,146,66,532,66,2855,0,0,0,0,0
t1,stuff,single,2,rlm,gpt-5.2,gpt-5.2,1,8.95,3,0,3,0,2202,951,0,0,9545,1,0,1,0,0
t2,stuff,single,2,rlm,gpt-5.2,gpt-5.2,1,9.88,3,0,3,0,2112,886,0,0,8906,1,0,1,0,0
t3,stuff,single,2,rlm,gpt-5.2,gpt-5.2,1,9.05,3,0,3,0,2148,923,0,0,9142,1,0,1,0,0
t4,stuff,single,2,rlm,gpt-5.2,gpt-5.2,1,7.77,3,0,3,0,2072,868,0,0,8850,1,0,1,0,0
t5,stuff,single,2,rlm,gpt-5.2,gpt-5.2,1,8.01,3,0,3,0,2158,909,0,0,8898,1,0,1,0,0
t6,stuff,single,2,rlm,gpt-5.2,gpt-5.2,1,9.37,3,0,3,0,2138,899,0,0,8954,1,0,1,0,0
t7,stuff,single,2,rlm,gpt-5.2,gpt-5.2,1,10.34,3,0,3,0,2186,935,0,0,9134,1,0,1,0,0
t8,stuff,single,2,rlm,gpt-5.2,gpt-5.2,1,12.47,5,0,3,0,2120,890,0,0,16353,1,0,1,0,0
t1,stuff,single,2,llm,gpt-5.2,gpt-5.2,1,4.71,1,1,1,0,164,84,517,84,3301,0,0,0,0,0
t2,stuff,single,2,llm,gpt-5.2,gpt-5.2,1,5.88,1,1,1,0,192,112,535,112,3266,0,0,0,0,0
t3,stuff,single,2,llm,gpt-5.2,gpt-5.2,1,7.05,1,1,1,0,124,44,515,44,3255,0,0,0,0,0
t4,stuff,single,2,llm,gpt-5.2,gpt-5.2,1,4.83,1,1,1,0,119,39,505,39,3275,0,0,0,0,0
t5,stuff,single,2,llm,gpt-5.2,gpt-5.2,1,7.95,1,1,1,0,226,146,527,146,3258,0,0,0,0,0
t6,stuff,single,2,llm,gpt-5.2,gpt-5.2,1,4.88,1,1,1,0,177,97,518,97,3270,0,0,0,0,0
t7,stuff,single,2,llm,gpt-5.2,gpt-5.2,1,4.62,1,1,1,0,172,82,523,82,3261,0,0,0,0,0
t8,stuff,single,2,llm,gpt-5.2,gpt-5.2,1,5.87,1,1,1,0,226,146,532,146,3263,0,0,0,0,0
t1,stuff,expand,1,none,gpt-5.2,gpt-5.2,0,2.04,1,0,1,0,288,200,0,0,2463,0,0,0,0,0
t2,stuff,expand,1,none,gpt-5.2,gpt-5.2,0,3.34,1,0,1,0,288,200,0,0,2444,0,0,0,0,0
t3,stuff,expand,1,none,gpt-5.2,gpt-5.2,1,2.51,1,0,1,0,102,22,0,0,2427,0,0,0,0,0
t4,stuff,expand,1,none,gpt-5.2,gpt-5.2,0,3.88,2,0,2,0,821,319,0,0,6347,0,0,0,0,0
t5,stuff,expand,1,none,gpt-5.2,gpt-5.2,0,6.40,2,0,1,0,288,200,0,0,5527,0,0,0,0,0
t6,stuff,expand,1,none,gpt-5.2,gpt-5.2,1,2.46,1,0,1,0,83,3,0,0,2435,0,0,0,0,0
t7,stuff,expand,1,none,gpt-5.2,gpt-5.2,1,1.84,1,0,1,0,95,15,0,0,2434,0,0,0,0,0
t8,stuff,expand,1,none,gpt-5.2,gpt-5.2,0,2.34,1,0,1,0,288,200,0,0,2441,0,0,0,0,0
t1,stuff,expand,1,llm,gpt-5.2,gpt-5.2,0,6.14,1,1,1,0,239,149,517,149,2877,0,0,0,0,0
t2,stuff,expand,1,llm,gpt-5.2,gpt-5.2,0,5.76,1,1,1,0,118,38,535,38,2858,0,0,0,0,0
t3,stuff,expand,1,llm,gpt-5.2,gpt-5.2,1,4.57,1,1,1,0,124,44,515,44,2841,0,0,0,0,0
t4,stuff,expand,1,llm,gpt-5.2,gpt-5.2,1,4.48,1,1,1,0,119,39,505,39,2840,0,0,0,0,0
t5,stuff,expand,1,llm,gpt-5.2,gpt-5.2,0,4.27,1,1,1,0,135,55,527,55,2850,0,0,0,0,0
t6,stuff,expand,1,llm,gpt-5.2,gpt-5.2,0,5.21,1,1,1,0,165,85,518,85,2849,0,0,0,0,0
t7,stuff,expand,1,llm,gpt-5.2,gpt-5.2,1,3.80,1,1,1,0,148,68,523,68,2848,0,0,0,0,0
t8,stuff,expand,1,llm,gpt-5.2,gpt-5.2,0,4.53,1,1,1,0,146,66,532,66,2855,0,0,0,0,0
t1,stuff,expand,2,rlm,gpt-5.2,gpt-5.2,1,10.20,3,0,3,0,2196,948,0,0,9545,1,0,1,0,0
t2,stuff,expand,2,rlm,gpt-5.2,gpt-5.2,1,9.50,4,0,3,0,2116,888,0,0,12307,1,0,1,0,0
t3,stuff,expand,2,rlm,gpt-5.2,gpt-5.2,1,11.18,3,0,3,0,2150,924,0,0,9142,1,0,1,0,0
t4,stuff,expand,2,rlm,gpt-5.2,gpt-5.2,1,7.40,3,0,3,0,2130,897,0,0,8850,1,0,1,0,0
t5,stuff,expand,2,rlm,gpt-5.2,gpt-5.2,1,11.33,3,0,3,0,2108,884,0,0,8898,1,0,1,0,0
t6,stuff,expand,2,rlm,gpt-5.2,gpt-5.2,1,10.82,3,0,3,0,1770,717,0,0,8954,1,0,1,0,0
t7,stuff,expand,2,rlm,gpt-5.2,gpt-5.2,1,10.81,3,0,3,0,2186,935,0,0,9134,1,0,1,0,0
t8,stuff,expand,2,rlm,gpt-5.2,gpt-5.2,1,9.60,3,0,3,0,2158,909,0,0,8903,1,0,1,0,0
t1,stuff,expand,2,llm,gpt-5.2,gpt-5.2,1,6.59,1,1,1,0,164,84,517,84,3301,0,0,0,0,0
t2,stuff,expand,2,llm,gpt-5.2,gpt-5.2,1,6.59,1,1,1,0,192,112,535,112,3266,0,0,0,0,0
t3,stuff,expand,2,llm,gpt-5.2,gpt-5.2,1,4.89,1,1,1,0,124,44,515,44,3255,0,0,0,0,0
t4,stuff,expand,2,llm,gpt-5.2,gpt-5.2,1,8.93,1,1,1,0,119,39,505,39,3275,0,0,0,0,0
t5,stuff,expand,2,llm,gpt-5.2,gpt-5.2,1,5.47,1,1,1,0,226,146,527,146,3258,0,0,0,0,0
t6,stuff,expand,2,llm,gpt-5.2,gpt-5.2,1,5.98,1,1,1,0,177,97,518,97,3270,0,0,0,0,0
t7,stuff,expand,2,llm,gpt-5.2,gpt-5.2,1,9.78,1,1,1,0,164,82,523,82,3261,0,0,0,0,0
t8,stuff,expand,2,llm,gpt-5.2,gpt-5.2,1,5.69,1,1,1,0,226,146,532,146,3263,0,0,0,0,0
t1,stuff,iterative,1,none,gpt-5.2,gpt-5.2,0,2.50,1,0,1,0,288,200,0,0,2463,0,0,0,0,0
t2,stuff,iterative,1,none,gpt-5.2,gpt-5.2,0,2.52,1,0,1,0,288,200,0,0,2444,0,0,0,0,0
t3,stuff,iterative,1,none,gpt-5.2,gpt-5.2,1,2.43,1,0,1,0,102,22,0,0,2427,0,0,0,0,0
t4,stuff,iterative,1,none,gpt-5.2,gpt-5.2,1,5.63,3,0,2,0,821,319,0,0,10657,0,0,0,0,0
t5,stuff,iterative,1,none,gpt-5.2,gpt-5.2,0,4.63,1,0,1,0,288,200,0,0,2436,0,0,0,0,0
t6,stuff,iterative,1,none,gpt-5.2,gpt-5.2,1,2.76,1,0,1,0,83,3,0,0,2435,0,0,0,0,0
t7,stuff,iterative,1,none,gpt-5.2,gpt-5.2,1,2.20,1,0,1,0,95,15,0,0,2434,0,0,0,0,0
t8,stuff,iterative,1,none,gpt-5.2,gpt-5.2,0,3.71,1,0,1,0,288,200,0,0,2441,0,0,0,0,0
t1,stuff,iterative,1,llm,gpt-5.2,gpt-5.2,0,4.94,1,1,1,0,142,62,517,62,2877,0,0,0,0,0
t2,stuff,iterative,1,llm,gpt-5.2,gpt-5.2,0,4.42,1,1,1,0,147,67,535,67,2858,0,0,0,0,0
t3,stuff,iterative,1,llm,gpt-5.2,gpt-5.2,1,4.85,1,1,1,0,124,44,515,44,2841,0,0,0,0,0
t4,stuff,iterative,1,llm,gpt-5.2,gpt-5.2,1,4.48,1,1,1,0,119,39,505,39,2840,0,0,0,0,0
t5,stuff,iterative,1,llm,gpt-5.2,gpt-5.2,0,4.64,1,1,1,0,108,28,527,28,2850,0,0,0,0,0
t6,stuff,iterative,1,llm,gpt-5.2,gpt-5.2,0,5.73,1,1,1,0,101,21,518,21,2849,0,0,0,0,0
t7,stuff,iterative,1,llm,gpt-5.2,gpt-5.2,0,4.26,1,1,1,0,146,66,523,66,2848,0,0,0,0,0
t8,stuff,iterative,1,llm,gpt-5.2,gpt-5.2,0,3.74,1,1,1,0,133,53,532,53,2855,0,0,0,0,0
t1,stuff,iterative,2,rlm,gpt-5.2,gpt-5.2,1,10.05,3,0,3,0,2202,951,0,0,9545,1,0,1,0,0
t2,stuff,iterative,2,rlm,gpt-5.2,gpt-5.2,1,8.46,3,0,3,0,1770,717,0,0,8906,1,0,1,0,0
t3,stuff,iterative,2,rlm,gpt-5.2,gpt-5.2,1,8.27,3,0,3,0,2150,924,0,0,9142,1,0,1,0,0
t4,stuff,iterative,2,rlm,gpt-5.2,gpt-5.2,1,7.08,3,0,3,0,2130,897,0,0,8850,1,0,1,0,0
t5,stuff,iterative,2,rlm,gpt-5.2,gpt-5.2,1,12.54,3,0,3,0,2112,886,0,0,8898,1,0,1,0,0
t6,stuff,iterative,2,rlm,gpt-5.2,gpt-5.2,0,11.67,3,0,3,0,2149,906,0,0,8954,1,0,1,0,0
t7,stuff,iterative,2,rlm,gpt-5.2,gpt-5.2,1,8.76,3,0,3,0,2184,934,0,0,9134,1,0,1,0,0
t8,stuff,iterative,2,rlm,gpt-5.2,gpt-5.2,1,9.63,3,0,3,0,2132,896,0,0,8903,1,0,1,0,0
t1,stuff,iterative,2,llm,gpt-5.2,gpt-5.2,1,6.78,1,1,1,0,164,84,517,84,3301,0,0,0,0,0
t2,stuff,iterative,2,llm,gpt-5.2,gpt-5.2,1,4.67,1,1,1,0,192,112,535,112,3266,0,0,0,0,0
t3,stuff,iterative,2,llm,gpt-5.2,gpt-5.2,1,5.43,1,1,1,0,140,60,515,60,3255,0,0,0,0,0
t4,stuff,iterative,2,llm,gpt-5.2,gpt-5.2,1,4.61,1,1,1,0,119,39,505,39,3275,0,0,0,0,0
t5,stuff,iterative,2,llm,gpt-5.2,gpt-5.2,1,7.10,1,1,1,0,226,146,527,146,3258,0,0,0,0,0
t6,stuff,iterative,2,llm,gpt-5.2,gpt-5.2,1,6.31,1,1,1,0,177,97,518,97,3270,0,0,0,0,0
t7,stuff,iterative,2,llm,gpt-5.2,gpt-5.2,1,6.77,1,1,1,0,172,82,523,82,3261,0,0,0,0,0
t8,stuff,iterative,2,llm,gpt-5.2,gpt-5.2,1,5.05,1,1,1,0,226,146,532,146,3263,0,0,0,0,0
t1,grep,single,1,none,gpt-5.2,gpt-5.2,1,2.64,1,0,1,2,282,200,0,0,2531,0,0,0,0,2
t2,grep,single,1,none,gpt-5.2,gpt-5.2,1,3.17,1,0,1,2,283,200,0,0,2505,0,0,0,0,2
t3,grep,single,1,none,gpt-5.2,gpt-5.2,1,2.60,1,0,1,2,102,22,0,0,2488,0,0,0,0,2
t4,grep,single,1,none,gpt-5.2,gpt-5.2,1,10.47,2,0,2,3,1351,836,0,0,6532,0,0,0,0,3
t5,grep,single,1,none,gpt-5.2,gpt-5.2,0,2.93,1,0,1,2,284,200,0,0,2504,0,0,0,0,2
t6,grep,single,1,none,gpt-5.2,gpt-5.2,0,2.56,1,0,1,2,292,200,0,0,2490,0,0,0,0,2
t7,grep,single,1,none,gpt-5.2,gpt-5.2,0,2.56,1,0,1,2,291,200,0,0,2494,0,0,0,0,2
t8,grep,single,1,none,gpt-5.2,gpt-5.2,0,2.32,1,0,1,2,290,200,0,0,2500,0,0,0,0,2
t1,grep,single,1,llm,gpt-5.2,gpt-5.2,1,5.32,1,1,1,2,164,84,376,84,2945,0,0,0,0,2
t2,grep,single,1,llm,gpt-5.2,gpt-5.2,1,4.82,1,1,1,2,226,146,387,146,2919,0,0,0,0,2
t3,grep,single,1,llm,gpt-5.2,gpt-5.2,1,4.53,1,1,1,2,124,44,367,44,2902,0,0,0,0,2
t4,grep,single,1,llm,gpt-5.2,gpt-5.2,1,5.68,1,1,1,2,119,39,359,39,2903,0,0,0,0,2
t5,grep,single,1,llm,gpt-5.2,gpt-5.2,1,4.60,1,1,1,2,226,146,386,146,2918,0,0,0,0,2
t6,grep,single,1,llm,gpt-5.2,gpt-5.2,0,4.57,1,1,1,2,120,40,364,40,2904,0,0,0,0,2
t7,grep,single,1,llm,gpt-5.2,gpt-5.2,0,7.06,1,1,1,2,158,68,374,68,2908,0,0,0,0,2
t8,grep,single,1,llm,gpt-5.2,gpt-5.2,0,4.93,1,1,1,2,148,68,382,68,2914,0,0,0,0,2
t1,grep,single,2,rlm,gpt-5.2,gpt-5.2,1,8.02,3,0,3,2,2202,951,0,0,9609,1,0,1,0,2
t2,grep,single,2,rlm,gpt-5.2,gpt-5.2,1,11.44,4,0,3,2,2126,893,0,0,12375,1,0,1,0,2
t3,grep,single,2,rlm,gpt-5.2,gpt-5.2,1,9.41,3,0,3,2,2150,924,0,0,9199,1,0,1,0,2
t4,grep,single,2,rlm,gpt-5.2,gpt-5.2,1,6.51,3,0,3,2,2076,870,0,0,8917,1,0,1,0,2
t5,grep,single,2,rlm,gpt-5.2,gpt-5.2,1,7.56,3,0,3,2,2162,911,0,0,8966,1,0,1,0,2
t6,grep,single,2,rlm,gpt-5.2,gpt-5.2,0,7.68,3,0,3,2,1785,732,0,0,9015,1,0,1,0,2
t7,grep,single,2,rlm,gpt-5.2,gpt-5.2,0,8.23,3,0,3,2,2130,901,0,0,9188,1,0,1,0,2
t8,grep,single,2,rlm,gpt-5.2,gpt-5.2,0,12.66,3,0,3,2,1782,729,0,0,8972,1,0,1,0,2
t1,grep,single,2,llm,gpt-5.2,gpt-5.2,1,5.71,1,1,1,2,132,52,416,52,3369,0,0,0,0,2
t2,grep,single,2,llm,gpt-5.2,gpt-5.2,1,5.18,1,1,1,2,164,84,427,84,3327,0,0,0,0,2
t3,grep,single,2,llm,gpt-5.2,gpt-5.2,1,4.61,1,1,1,2,124,44,407,44,3316,0,0,0,0,2
t4,grep,single,2,llm,gpt-5.2,gpt-5.2,1,4.64,1,1,1,2,119,39,399,39,3338,0,0,0,0,2
t5,grep,single,2,llm,gpt-5.2,gpt-5.2,1,4.95,1,1,1,2,226,146,425,146,3326,0,0,0,0,2
t6,grep,single,2,llm,gpt-5.2,gpt-5.2,0,8.69,1,1,1,2,123,43,404,43,3325,0,0,0,0,2
t7,grep,single,2,llm,gpt-5.2,gpt-5.2,0,4.74,1,1,1,2,150,68,414,68,3321,0,0,0,0,2
t8,grep,single,2,llm,gpt-5.2,gpt-5.2,0,4.83,1,1,1,2,131,51,422,51,3322,0,0,0,0,2
t1,grep,expand,1,none,gpt-5.2,gpt-5.2,0,2.77,1,0,1,2,284,200,0,0,2521,0,0,0,0,2
t2,grep,expand,1,none,gpt-5.2,gpt-5.2,0,2.92,1,0,1,2,284,200,0,0,2495,0,0,0,0,2
t3,grep,expand,1,none,gpt-5.2,gpt-5.2,1,2.19,1,0,1,2,102,22,0,0,2478,0,0,0,0,2
t4,grep,expand,1,none,gpt-5.2,gpt-5.2,0,5.98,2,0,2,4,819,317,0,0,6502,0,0,0,2,2
t5,grep,expand,1,none,gpt-5.2,gpt-5.2,0,2.36,1,0,1,2,287,200,0,0,2494,0,0,0,0,2
t6,grep,expand,1,none,gpt-5.2,gpt-5.2,0,2.73,1,0,1,2,290,200,0,0,2480,0,0,0,0,2
t7,grep,expand,1,none,gpt-5.2,gpt-5.2,0,2.34,1,0,1,2,289,199,0,0,2484,0,0,0,0,2
t8,grep,expand,1,none,gpt-5.2,gpt-5.2,0,2.22,1,0,1,2,288,200,0,0,2490,0,0,0,0,2
t1,grep,expand,1,llm,gpt-5.2,gpt-5.2,1,9.40,1,1,1,2,164,84,517,84,2935,0,0,0,0,2
t2,grep,expand,1,llm,gpt-5.2,gpt-5.2,1,7.14,1,1,1,2,226,146,535,146,2909,0,0,0,0,2
t3,grep,expand,1,llm,gpt-5.2,gpt-5.2,1,4.04,1,1,1,2,140,60,515,60,2892,0,0,0,0,2
t4,grep,expand,1,llm,gpt-5.2,gpt-5.2,1,6.35,1,1,1,2,119,39,505,39,2893,0,0,0,0,2
t5,grep,expand,1,llm,gpt-5.2,gpt-5.2,1,10.03,1,1,1,2,226,146,527,146,2908,0,0,0,0,2
t6,grep,expand,1,llm,gpt-5.2,gpt-5.2,0,6.40,1,1,1,2,119,39,518,39,2894,0,0,0,0,2
t7,grep,expand,1,llm,gpt-5.2,gpt-5.2,0,6.53,1,1,1,2,150,68,523,68,2898,0,0,0,0,2
t8,grep,expand,1,llm,gpt-5.2,gpt-5.2,0,4.68,1,1,1,2,147,67,532,67,2904,0,0,0,0,2
t1,grep,expand,2,rlm,gpt-5.2,gpt-5.2,1,9.64,3,0,3,2,2202,951,0,0,9599,1,0,1,0,2
t2,grep,expand,2,rlm,gpt-5.2,gpt-5.2,1,9.34,4,0,3,2,2146,903,0,0,12382,1,0,1,0,2
t3,grep,expand,2,rlm,gpt-5.2,gpt-5.2,1,8.44,3,0,3,2,2200,949,0,0,9189,1,0,1,0,2
t4,grep,expand,2,rlm,gpt-5.2,gpt-5.2,1,7.17,3,0,3,2,2166,915,0,0,8903,1,0,1,0,2
t5,grep,expand,2,rlm,gpt-5.2,gpt-5.2,1,12.31,3,0,3,2,2088,874,0,0,8956,1,0,1,0,2
t6,grep,expand,2,rlm,gpt-5.2,gpt-5.2,0,9.68,3,0,3,2,2161,918,0,0,9005,1,0,1,0,2
t7,grep,expand,2,rlm,gpt-5.2,gpt-5.2,0,10.37,3,0,3,2,2120,896,0,0,9182,1,0,1,0,2
t8,grep,expand,2,rlm,gpt-5.2,gpt-5.2,0,10.23,3,0,3,2,2174,923,0,0,8962,1,0,1,0,2
t1,grep,expand,2,llm,gpt-5.2,gpt-5.2,1,11.34,1,1,1,2,164,84,416,84,3359,0,0,0,0,2
t2,grep,expand,2,llm,gpt-5.2,gpt-5.2,1,9.04,1,1,1,2,164,84,427,84,3317,0,0,0,0,2
t3,grep,expand,2,llm,gpt-5.2,gpt-5.2,1,5.92,1,1,1,2,124,44,407,44,3306,0,0,0,0,2
t4,grep,expand,2,llm,gpt-5.2,gpt-5.2,1,5.90,1,1,1,2,119,39,399,39,3328,0,0,0,0,2
t5,grep,expand,2,llm,gpt-5.2,gpt-5.2,1,5.06,1,1,1,2,226,146,425,146,3316,0,0,0,0,2
t6,grep,expand,2,llm,gpt-5.2,gpt-5.2,0,7.31,1,1,1,2,120,40,404,40,3315,0,0,0,0,2
t7,grep,expand,2,llm,gpt-5.2,gpt-5.2,0,5.29,1,1,1,2,150,68,414,68,3311,0,0,0,0,2
t8,grep,expand,2,llm,gpt-5.2,gpt-5.2,0,4.98,1,1,1,2,130,50,422,50,3312,0,0,0,0,2
t1,grep,iterative,1,none,gpt-5.2,gpt-5.2,1,3.22,1,0,1,2,282,200,0,0,2531,0,0,0,0,2
t2,grep,iterative,1,none,gpt-5.2,gpt-5.2,1,2.44,1,0,1,2,283,200,0,0,2505,0,0,0,0,2
t3,grep,iterative,1,none,gpt-5.2,gpt-5.2,1,2.55,1,0,1,2,102,22,0,0,2488,0,0,0,0,2
t4,grep,iterative,1,none,gpt-5.2,gpt-5.2,1,9.49,2,0,2,4,825,323,0,0,6536,0,0,0,0,4
t5,grep,iterative,1,none,gpt-5.2,gpt-5.2,0,2.74,1,0,1,2,284,200,0,0,2504,0,0,0,0,2
t6,grep,iterative,1,none,gpt-5.2,gpt-5.2,0,9.65,1,0,1,2,292,200,0,0,2490,0,0,0,0,2
t7,grep,iterative,1,none,gpt-5.2,gpt-5.2,0,3.44,1,0,1,2,291,200,0,0,2494,0,0,0,0,2
t8,grep,iterative,1,none,gpt-5.2,gpt-5.2,0,2.39,1,0,1,2,290,200,0,0,2500,0,0,0,0,2
t1,grep,iterative,1,llm,gpt-5.2,gpt-5.2,1,4.53,1,1,1,2,164,84,376,84,2945,0,0,0,0,2
t2,grep,iterative,1,llm,gpt-5.2,gpt-5.2,1,5.20,1,1,1,2,130,50,387,50,2919,0,0,0,0,2
t3,grep,iterative,1,llm,gpt-5.2,gpt-5.2,1,4.50,1,1,1,2,124,44,367,44,2902,0,0,0,0,2
t4,grep,iterative,1,llm,gpt-5.2,gpt-5.2,1,5.13,1,1,1,2,119,39,359,39,2903,0,0,0,0,2
t5,grep,iterative,1,llm,gpt-5.2,gpt-5.2,1,5.88,1,1,1,2,226,146,386,146,2918,0,0,0,0,2
t6,grep,iterative,1,llm,gpt-5.2,gpt-5.2,0,4.57,1,1,1,2,120,40,364,40,2904,0,0,0,0,2
t7,grep,iterative,1,llm,gpt-5.2,gpt-5.2,0,4.18,1,1,1,2,158,68,374,68,2908,0,0,0,0,2
t8,grep,iterative,1,llm,gpt-5.2,gpt-5.2,0,5.06,1,1,1,2,150,70,382,70,2914,0,0,0,0,2
t1,grep,iterative,2,rlm,gpt-5.2,gpt-5.2,1,11.99,3,0,3,2,2198,949,0,0,9613,1,0,1,0,2
t2,grep,iterative,2,rlm,gpt-5.2,gpt-5.2,1,7.94,3,0,3,2,2110,885,0,0,8971,1,0,1,0,2
t3,grep,iterative,2,rlm,gpt-5.2,gpt-5.2,1,10.69,3,0,3,2,2150,924,0,0,9199,1,0,1,0,2
t4,grep,iterative,2,rlm,gpt-5.2,gpt-5.2,1,8.22,3,0,3,2,2166,915,0,0,8913,1,0,1,0,2
t5,grep,iterative,2,rlm,gpt-5.2,gpt-5.2,1,7.57,3,0,3,2,1770,717,0,0,8966,1,0,1,0,2
t6,grep,iterative,2,rlm,gpt-5.2,gpt-5.2,0,9.32,3,0,3,2,2164,918,0,0,9015,1,0,1,0,2
t7,grep,iterative,2,rlm,gpt-5.2,gpt-5.2,0,9.00,3,0,3,2,2174,923,0,0,9192,1,0,1,0,2
t8,grep,iterative,2,rlm,gpt-5.2,gpt-5.2,0,8.04,3,0,3,2,1782,729,0,0,8968,1,0,1,0,2
t1,grep,iterative,2,llm,gpt-5.2,gpt-5.2,1,4.63,1,1,1,2,164,84,416,84,3369,0,0,0,0,2
t2,grep,iterative,2,llm,gpt-5.2,gpt-5.2,1,5.43,1,1,1,2,226,146,427,146,3327,0,0,0,0,2
t3,grep,iterative,2,llm,gpt-5.2,gpt-5.2,1,7.70,1,1,1,2,124,44,407,44,3316,0,0,0,0,2
t4,grep,iterative,2,llm,gpt-5.2,gpt-5.2,1,8.20,1,1,1,2,119,39,399,39,3338,0,0,0,0,2
t5,grep,iterative,2,llm,gpt-5.2,gpt-5.2,1,5.31,1,1,1,2,226,146,425,146,3326,0,0,0,0,2
t6,grep,iterative,2,llm,gpt-5.2,gpt-5.2,0,5.07,1,1,1,2,124,44,404,44,3325,0,0,0,0,2
